customer_id,transaction_amount
1167,55.24
1167,8.25
1167,10.92
1167,39.02
1167,20.53
1167,32.43
1168,-15.57
1168,46.0
1168,37.22
1168,35.97
1168,39.7
1168,68.7
1168,4.95
1168,37.04
1168,9.04
1169,18.59
1169,63.49
1169,-21.29
1169,25.6
1169,46.33
1169,42.15
1169,63.17
1169,37.16
1169,41.42
1169,-2.84
1169,14.17
1169,-1.72
1169,45.39
1169,40.91
1169,40.21
1169,16.31
1169,14.48
1170,58.09
1170,25.55
1170,65.9
1170,50.98
1170,42.04
1170,39.16
1170,39.93
1170,56.15
1170,62.8
1170,12.06
1170,82.16
1170,80.74
1170,7.29
1170,75.62
1171,51.74
1171,18.27
1171,9.4
1171,75.36
1171,58.32
1172,17.02
1172,39.01
1172,18.79
1172,42.4
1172,19.39
1172,29.13
1172,17.38
1172,50.32
1172,54.46
1172,32.6
1172,38.06
1172,8.32
1172,31.3
1172,36.29
1172,89.71
1172,15.06
1172,66.58
1173,61.52
1173,48.58
1173,53.12
1173,62.61
1173,58.0
1173,62.87
1173,39.6
1173,34.68
1173,36.09
1173,46.91
1173,5.41
1173,68.22
1173,42.46
1173,33.28
1173,-9.01
1173,40.85
1174,28.61
1174,27.07
1174,51.39
1174,42.5
1174,33.47
1174,36.41
1174,21.39
1174,28.7
1174,19.31
1174,26.68
1174,59.5
1174,11.02
1174,18.81
1175,51.04
1175,66.74
1175,19.24
1175,66.09
1175,27.9
1175,34.35
1175,48.58
1175,32.88
1175,59.15
1175,28.85
1176,63.48
1176,6.78
1176,36.64
1176,22.98
1176,63.27
1177,-6.44
1177,64.51
1177,15.15
1177,51.12
1177,19.38
1177,69.3
1177,15.72
1177,14.76
1177,5.55
1177,27.98
1177,23.95
1177,12.51
1177,77.54
1177,48.34
1177,45.99
1177,69.53
1177,42.87
1178,58.43
1178,17.88
1178,5.29
1178,9.2
1178,0.45
1178,6.55
1178,14.83
1178,-5.87
1178,22.55
1178,40.29
1178,4.09
1178,52.63
1178,32.46
1178,42.85
1178,9.08
1178,39.33
1179,75.29
1179,42.17
1179,15.27
1179,46.21
1179,57.48
1179,33.82
1179,-3.77
1179,25.66
1179,52.32
1179,41.47
1180,54.5
1180,44.35
1180,47.86
1180,48.8
1180,14.62
1180,62.3
1180,24.41
1180,32.28
1180,26.96
1180,43.44
1180,22.85
1180,34.95
1180,8.9
1180,56.9
1181,34.86
1181,4.88
1181,24.71
1181,66.16
1181,20.11
1181,39.01
1181,48.38
1181,45.3
1181,82.49
1181,9.98
1181,11.97
1181,10.31
1182,37.74
1182,35.84
1182,45.2
1182,67.15
1182,60.16
1182,12.28
1182,50.97
1183,59.93
1183,54.78
1183,73.75
1183,52.69
1183,39.96
1183,66.03
1183,68.45
1183,68.73
1184,11.57
1184,54.44
1184,58.89
1184,15.12
1184,40.58
1184,49.21
1184,-8.73
1184,11.16
1184,65.81
1184,15.39
1184,-37.17
1184,18.99
1184,43.91
1184,21.54
1184,35.72
1185,25.68
1185,55.61
1185,38.48
1185,47.48
1185,37.58
1185,24.71
1185,66.6
1185,41.53
1185,27.33
1185,60.0
1185,8.02
1185,79.16
1185,30.85
1185,9.07
1185,72.55
1186,14.11
1186,3.77
1186,84.62
1186,1.31
1186,17.13
1186,-9.72
1186,34.15
1186,26.4
1186,38.68
1186,-11.4
1187,47.01
1187,17.16
1187,28.31
1187,28.04
1187,22.63
1187,-3.01
1187,37.48
1187,41.44
1187,57.63
1187,33.59
1188,26.89
1188,39.45
1188,10.77
1188,44.77
1188,14.23
1188,31.92
1188,43.27
1188,26.19
1188,35.96
1188,16.53
1188,22.93
1188,22.74
1189,14.23
1189,5.29
1189,23.14
1189,15.59
1189,28.4
1189,53.8
1190,-32.33
1190,-15.62
1190,9.17
1190,6.17
1190,39.46
1190,-1.88
1190,3.2
1190,10.79
1190,6.82
1191,11.29
1191,18.31
1191,42.36
1191,44.11
1191,28.6
1192,15.76
1192,32.8
1192,-14.38
1192,14.14
1192,27.36
1192,25.01
1192,75.19
1192,28.33
1192,1.25
1192,19.42
1192,-14.19
1192,19.72
1192,4.67
1192,39.64
1192,10.34
1192,19.0
1192,8.62
1192,56.11
1192,14.91
1193,64.36
1193,55.41
1193,33.49
1193,57.89
1193,66.25
1193,44.51
1194,21.89
1194,14.52
1194,63.68
1194,13.7
1194,58.42
1195,51.35
1195,58.64
1195,32.28
1195,5.54
1195,21.12
1195,70.87
1195,34.13
1195,34.75
1195,33.62
1195,77.7
1195,72.13
1195,83.99
1195,36.43
1195,45.53
1195,9.28
1195,69.15
1196,6.43
1196,34.44
1196,25.39
1196,-21.69
1196,24.7
1196,34.06
1196,46.36
1196,61.01
1196,70.49
1196,54.71
1197,5.88
1197,41.89
1197,-0.41
1197,-19.92
1197,33.84
1197,19.83
1197,-16.24
1198,5.41
1198,4.44
1198,32.87
1198,46.76
1198,9.43
1198,31.35
1198,-19.56
1198,10.49
1199,19.95
1199,24.28
1199,53.97
1199,43.58
1199,48.54
